Country Name,GDP
Aruba,28396.90842
Africa Eastern and Southern,1503.859334
Afghanistan,578.4663529
Africa Western and Central,1886.248158
Angola,4166.979833
Albania,3952.801215
Andorra,35770.7767
Arab World,6346.032347
United Arab Emirates,38663.4005
Argentina,13789.06042
Armenia,3607.289299
American Samoa,12059.63516
Antigua and Barbuda,14285.32978
Australia,56755.72171
Austria,44178.04738
Azerbaijan,5500.310382
Burundi,305.549646
Belgium,40991.80814
Benin,1076.796702
Burkina Faso,653.3272681
Bangladesh,1248.45331
Bulgaria,7055.935673
Bahrain,22634.08565
"Bahamas, The",31295.56387
Bosnia and Herzegovina,4727.276333
Belarus,5949.106307
Belize,4770.232656
Bermuda,102005.6256
Bolivia,3035.971655
Brazil,8814.001418
Barbados,16524.8995
Brunei Darussalam,31164.03625
Bhutan,2752.630172
Botswana,6799.870178
Central African Republic,377.422919
Canada,43596.13554
Central Europe and the Baltics,12513.20184
Switzerland,84776.14217
Channel Islands,
Chile,13574.16924
China,8066.942635
Cote d'Ivoire,1972.545683
Cameroon,1327.502561
"Congo, Dem. Rep.",497.3170391
"Congo, Rep.",2447.539308
Colombia,6175.87603
Comoros,1242.585682
Cabo Verde,3043.031382
Costa Rica,11642.77805
Caribbean small states,10116.51995
Cuba,7694.014637
Curacao,19951.3279
Cayman Islands,76284.19393
Cyprus,23408.33668
Czech Republic,17829.69832
Germany,41086.72967
Djibouti,2658.964207
Dominica,7597.288894
Denmark,53254.85637
Dominican Republic,6921.520594
Algeria,4177.886892
East Asia & Pacific (excluding high income),6519.038901
Early-demographic dividend,3301.137579
East Asia & Pacific,9595.159207
Europe & Central Asia (excluding high income),7546.232996
Europe & Central Asia,22582.9527
Ecuador,6124.490887
"Egypt, Arab Rep.",3562.932658
Euro area,34367.1012
Eritrea,
Spain,25732.01836
Estonia,17522.23019
Ethiopia,640.5419231
European Union,30466.8095
Fragile and conflict affected situations,2167.407843
Finland,42784.69836
Fiji,5390.714207
France,36638.18493
Faroe Islands,52400.29728
"Micronesia, Fed. Sts.",2906.617012
Gabon,7384.700704
United Kingdom,45039.23595
Georgia,4014.185944
Ghana,1705.575082
Gibraltar,
Guinea,769.2554754
"Gambia, The",660.7235712
Guinea-Bissau,603.3993815
Equatorial Guinea,11283.39805
Greece,18050.09761
Grenada,9096.538652
Greenland,44536.40131
Guatemala,3994.636913
Guam,35829.25036
Guyana,5576.82607
High income,40398.44866
"Hong Kong SAR, China",42431.88828
Honduras,2302.204411
Heavily indebted poor countries (HIPC),927.1244575
Croatia,11781.73479
Haiti,1389.119779
Hungary,12706.89121
IBRD only,5579.990996
IDA & IBRD total,4536.057792
IDA total,1366.150172
IDA blend,1949.18058
Indonesia,3331.695115
IDA only,1063.642258
Isle of Man,85126.97047
India,1605.605445
Not classified,
Ireland,62000.11881
"Iran, Islamic Rep.",4904.327315
Iraq,4688.318017
Iceland,52951.68151
Israel,35813.71341
Italy,30230.2263
Jamaica,4907.927415
Jordan,4164.108769
Japan,34524.46986
Kazakhstan,10510.77189
Kenya,1336.883265
Kyrgyz Republic,1121.082835
Cambodia,1162.904995
Kiribati,1542.616968
St. Kitts and Nevis,18028.97343
"Korea, Rep.",28732.23108
Kuwait,29869.55275
Latin America & Caribbean (excluding high income),8241.120037
Lao PDR,2134.713062
Lebanon,7644.545147
Liberia,710.3840166
Libya,4337.919139
St. Lucia,10093.61802
Latin America & Caribbean,8888.231171
Least developed countries: UN classification,1011.525345
Low income,851.3552364
Liechtenstein,167313.2663
Sri Lanka,3843.780672
Lower middle income,2074.977957
Low & middle income,4382.340281
Lesotho,1146.064688
Late-demographic dividend,8219.840161
Lithuania,14258.22933
Luxembourg,101376.4966
Latvia,13774.60527
"Macao SAR, China",74839.33204
St. Martin (French part),
Morocco,2875.257985
Monaco,165989.5051
Moldova,2732.457113
Madagascar,467.2355537
Maldives,9033.459724
Middle East & North Africa,7357.406221
Mexico,9616.645558
Marshall Islands,3199.886846
Middle income,4755.35979
North Macedonia,4843.492387
Mali,751.4728866
Malta,24921.60368
Myanmar,1144.474341
Middle East & North Africa (excluding high income),3924.979736
Montenegro,6517.163752
Mongolia,3918.587015
Northern Mariana Islands,16314.38355
Mozambique,589.85905
Mauritania,1524.071753
Mauritius,9260.447303
Malawi,380.5969877
Malaysia,9955.242722
North America,55542.96607
Namibia,4896.61526
New Caledonia,
Niger,484.2386326
Nigeria,2687.480056
Nicaragua,2049.851666
Netherlands,45175.23189
Norway,74355.51586
Nepal,901.7496077
Nauru,8365.07289
New Zealand,38630.72659
OECD members,35551.96708
Oman,16033.46383
Other small states,12814.12165
Pakistan,1356.667831
Panama,13630.32287
Peru,6229.100674
Philippines,3001.043182
Palau,15876.46193
Papua New Guinea,2679.346579
Poland,12578.49547
Pre-demographic dividend,1560.519966
Puerto Rico,29763.4883
"Korea, Dem. People's Rep.",
Portugal,19242.36647
Paraguay,5413.776021
West Bank and Gaza,3272.154324
Pacific island small states,3832.438806
Post-demographic dividend,40618.92509
French Polynesia,
Qatar,63039.11263
Romania,8969.148921
Russian Federation,9313.013625
Rwanda,751.0773926
South Asia,1543.489948
Saudi Arabia,20627.92693
Sudan,1656.905841
Senegal,1219.249415
Singapore,55646.61875
Solomon Islands,2167.119928
Sierra Leone,588.2288628
El Salvador,3705.579704
San Marino,42662.90265
Somalia,293.4551719
Serbia,5588.980728
Sub-Saharan Africa (excluding high income),1657.286312
South Sudan,1119.651437
Sub-Saharan Africa,1658.514663
Small states,11759.68811
Sao Tome and Principe,1584.775657
Suriname,9168.237157
Slovak Republic,16310.98841
Slovenia,20881.76693
Sweden,51545.48361
Eswatini,3679.819798
Sint Maarten (Dutch part),32274.89055
Seychelles,14745.34146
Syrian Arab Republic,
Turks and Caicos Islands,26183.88504
Chad,776.0197523
East Asia & Pacific (IDA & IBRD countries),6588.031586
Europe & Central Asia (IDA & IBRD countries),8008.230261
Togo,570.9099672
Thailand,5840.053067
Tajikistan,978.4049812
Turkmenistan,6432.685325
Latin America & the Caribbean (IDA & IBRD countries),8745.674436
Timor-Leste,1332.791772
Middle East & North Africa (IDA & IBRD countries),3932.172284
Tonga,4336.239603
South Asia (IDA & IBRD),1543.489948
Sub-Saharan Africa (IDA & IBRD countries),1658.514663
Trinidad and Tobago,18214.46062
Tunisia,3861.6924
Turkey,11006.27952
Tuvalu,3197.772252
Tanzania,947.9333517
Uganda,843.6295453
Ukraine,2124.662319
Upper middle income,8173.055438
Uruguay,15613.74597
United States,56863.3715
Uzbekistan,2615.025134
St. Vincent and the Grenadines,6921.702479
"Venezuela, RB",
British Virgin Islands,
Virgin Islands (U.S.),34796.49436
Vietnam,2085.101349
Vanuatu,2695.666186
World,10251.09905
Samoa,4073.729164
Kosovo,3603.025501
"Yemen, Rep.",1601.830063
South Africa,5734.633422
Zambia,1338.290927
Zimbabwe,1445.069702